institution_name,state_cd,Sports,AY,EXPENSE_MENALL,Rank,Conference,Filename,Path,Name
University of Pennsylvania,PA,Lacrosse,17-18,0.757,55,Ivy,Penn Quakers.svg,http://patwynne.me/SVG/Penn Quakers.svg,Penn Quakers
Robert Morris University,PA,Lacrosse,17-18,0.747,56,NEC,Robert Morris Colonials.svg,http://patwynne.me/SVG/Robert Morris Colonials.svg,Robert Morris Colonials
Harvard University,MA,Lacrosse,17-18,0.733,57,Ivy,Harvard Crimson.svg,http://patwynne.me/SVG/Harvard Crimson.svg,Harvard Crimson
New Jersey Institute of Technology,NJ,Lacrosse,17-18,0.723,58,Independent,NJIT Highlanders.svg,http://patwynne.me/SVG/NJIT Highlanders.svg,NJIT Highlanders
Canisius College,NY,Lacrosse,17-18,0.702,59,MAAC,Canisius Golden Griffins.svg,http://patwynne.me/SVG/Canisius Golden Griffins.svg,Canisius Golden Griffins
Mercer University,GA,Lacrosse,17-18,0.673,60,Southern,Mercer Bears.svg,http://patwynne.me/SVG/Mercer Bears.svg,Mercer Bears
Cleveland State University,OH,Lacrosse,17-18,0.644,61,Independent,Cleveland State Vikings.svg,http://patwynne.me/SVG/Cleveland State Vikings.svg,Cleveland State Vikings
Binghamton University,NY,Lacrosse,17-18,0.604,62,AEast,Binghamton Bearcats.svg,http://patwynne.me/SVG/Binghamton Bearcats.svg,Binghamton Bearcats
Virginia Military Institute,VA,Lacrosse,17-18,0.594,63,Southern,VMI Keydets.svg,http://patwynne.me/SVG/VMI Keydets.svg,VMI Keydets
Wagner College,NY,Lacrosse,17-18,0.574,64,NEC,Wagner Seahawks.svg,http://patwynne.me/SVG/Wagner Seahawks.svg,Wagner Seahawks
Dartmouth College,NH,Lacrosse,17-18,0.542,65,Ivy,Dartmouth Big Green.svg,http://patwynne.me/SVG/Dartmouth Big Green.svg,Dartmouth Big Green
Hampton University,VA,Lacrosse,17-18,0.171,66,Independent,Hampton Pirates.svg,http://patwynne.me/SVG/Hampton Pirates.svg,Hampton Pirates
